id,purchase_ts,ship_ts,delivery_ts,refund_ts
1194a8be227,1/23/2019,1/24/2019,2/5/2019,2/10/2019
3cd695956c9,10/4/2019,10/7/2019,10/16/2019,10/23/2019
8d9566e5fbc,6/14/2020,6/19/2020,6/27/2020,7/1/2020
940824d6491,6/14/2020,6/19/2020,6/29/2020,7/5/2020
47522ab73aa,6/15/2020,6/19/2020,7/3/2020,7/7/2020
973efd98592,2/25/2021,3/2/2021,3/10/2021,3/15/2021
76189501f16,1/21/2019,1/25/2019,2/4/2019,2/10/2019
7485004a281,10/4/2019,10/8/2019,10/20/2019,10/25/2019
c729c3ed09d,6/18/2020,6/20/2020,6/29/2020,7/7/2020
a648cad571d,2/25/2021,3/3/2021,3/10/2021,3/13/2021
e1d5bc0bcab,2/25/2021,3/3/2021,3/15/2021,3/20/2021
d4128d7cb08,2/28/2021,3/3/2021,3/17/2021,3/20/2021
af4599f2533,1/21/2019,1/26/2019,2/9/2019,2/12/2019
93305e6596b,10/4/2019,10/9/2019,10/21/2019,10/25/2019
24d540c99f6,6/19/2020,6/21/2020,7/5/2020,7/9/2020
dd86765f8a6,3/2/2021,3/4/2021,3/11/2021,3/19/2021
602386a17b2,3/3/2021,3/4/2021,3/16/2021,3/21/2021
78ff2ee8be2,2/28/2021,3/4/2021,3/15/2021,3/24/2021
25fe8b2168d,1/21/2019,1/27/2019,2/9/2019,2/13/2019
50f3158281d,10/4/2019,10/10/2019,10/20/2019,10/27/2019
c52be9211ee,6/18/2020,6/22/2020,7/2/2020,7/7/2020
d86644b2f98,6/18/2020,6/22/2020,7/4/2020,7/5/2020
d8ac2000c81,3/2/2021,3/5/2021,3/14/2021,3/20/2021
b4f72167df8,1/23/2019,1/28/2019,2/11/2019,2/16/2019
9a953b63ba8,6/19/2020,6/23/2020,7/6/2020,7/6/2020
e0015018487,6/21/2020,6/23/2020,7/7/2020,7/8/2020
b36ca104c80,6/22/2020,6/23/2020,7/7/2020,7/12/2020
436c559956c,6/18/2020,6/23/2020,7/5/2020,7/12/2020
b846cc9dce9,3/2/2021,3/6/2021,3/15/2021,3/22/2021
61f2f6a7484,2/28/2021,3/6/2021,3/19/2021,3/28/2021
93ef111071e,2/28/2021,3/6/2021,3/20/2021,3/24/2021
6861ed5ab64,2/28/2021,3/6/2021,3/14/2021,3/20/2021
cac6535ae58,3/1/2021,3/6/2021,3/15/2021,3/21/2021
aba3955e4e3,1/24/2019,1/29/2019,2/5/2019,2/9/2019
efc7ae7dc8d,1/26/2019,1/29/2019,2/11/2019,2/15/2019
3f5e95f1556,1/23/2019,1/29/2019,2/7/2019,2/8/2019
ba1ecd79242,10/7/2019,10/12/2019,10/20/2019,10/29/2019
68ff8701ba4,6/19/2020,6/24/2020,7/4/2020,7/12/2020
7fd42f22a60,6/20/2020,6/24/2020,7/3/2020,7/8/2020
571fc043fd7,6/18/2020,6/24/2020,7/3/2020,7/10/2020
25f40dd38f0,3/2/2021,3/7/2021,3/16/2021,3/18/2021
2bd074f67e2,3/4/2021,3/7/2021,3/16/2021,3/24/2021
c5d7b60b4be,3/1/2021,3/7/2021,3/17/2021,3/25/2021
d5d2e4c3eb7,6/22/2020,6/25/2020,7/4/2020,7/9/2020
42e0fdb0e53,6/23/2020,6/25/2020,7/3/2020,7/12/2020
860ad8916a0,6/22/2020,6/26/2020,7/9/2020,7/11/2020
4ff6d20cf23,6/22/2020,6/26/2020,7/8/2020,7/9/2020
8fb9e3036e4,6/24/2020,6/26/2020,7/6/2020,7/15/2020
715fd0d586c,6/25/2020,6/26/2020,7/5/2020,7/14/2020
72185f1ef58,3/7/2021,3/9/2021,3/23/2021,3/27/2021
5715c82f3d5,6/21/2020,6/27/2020,7/9/2020,7/12/2020
e5698cae021,6/23/2020,6/27/2020,7/10/2020,7/15/2020
72eadddf4e8,6/25/2020,6/27/2020,7/11/2020,7/19/2020
f810c833660,6/25/2020,6/27/2020,7/6/2020,7/15/2020
9d18ad87e77,3/4/2021,3/10/2021,3/24/2021,3/28/2021
53d3b859b5a,3/4/2021,3/10/2021,3/18/2021,3/23/2021
4a790707bf6,6/24/2020,6/29/2020,7/10/2020,7/14/2020
84ac44351b9,6/24/2020,6/29/2020,7/13/2020,7/16/2020
c6853a0891f,6/24/2020,6/29/2020,7/8/2020,7/16/2020
a72d063df7a,6/24/2020,6/29/2020,7/9/2020,7/14/2020
